"mx","Мексика"
"de","Германия"
"at","Австрия"
"ar","Аргентина"
"au","Австралия"
"sk","Словакия"
"gb","Великобритания"
"us","Соединенные Штаты Америки"
"br","Бразилия"
"es","Испания"
"cz","Чешская Республика"
"cn","Китай"
"fr","Франция"
"world","Мир"
"africa","Африка"
"samerica","Южная Америка"
"namerica","Северная Америка"
"europe","Европа"
"asia","Азия"
"oceania","Австралия и Океания"
"in","Индия"
"it","Италия"
"ca","Канада"
"se","Швеция"
"no","Норвегия"
"fi","Финляндия"
"us-al","Алабама"
"us-az","Аризона"
"us-ar","Арканзас"
"us-ca","Калифорния"
"us-co","Колорадо"
"us-ct","Коннектикут"
"us-de","Делавэр"
"us-fl","Флорида"
"us-ga","Джорджия"
"us-id","Айдахо"
"us-il","Иллинойс"
"us-in","Индиана"
"us-ia","Айова"
"us-ks","Канзас"
"us-ky","Кентукки"
"us-la","Луизиана"
"us-me","Мэн"
"us-md","Мэриленд"
"us-ma","Массачусетс"
"us-mi","Мичиган"
"us-mn","Миннесота"
"us-ms","Миссисипи"
"us-mo","Миссури"
"us-mt","Монтана"
"us-ne","Небраска"
"us-nv","Невада"
"us-nh","Нью-Гэмпшир"
"us-nj","Нью-Джерси"
"us-nm","Нью-Мексико"
"us-ny","Нью-Йорк"
"us-nc","Северная Каролина"
"us-nd","Северная Дакота"
"us-oh","Огайо"
"us-ok","Оклахома"
"us-or","Орегон"
"us-pa","Пенсильвания"
"us-ri","Род-Айленд"
"us-sc","Южная Каролина"
"us-sd","Южная Дакота"
"us-tn","Теннесси"
"us-tx","Техас"
"us-ut","Юта"
"us-vt","Вермонт"
"us-va","Виргиния"
"us-wa","Вашингтон"
"us-wv","Западная Виргиния"
"us-wi","Висконсин"
"us-wy","Вайоминг"
"al","Албания"
"af","Афганистан"
"dz","Алжир"
"ao","Ангола"
"ar","Аргентина"
"am","Армения"
"au","Австралия"
"az","Азербайджан"
"bs","Багамы"
"bd","Бангладеш"
"be","Бельгия"
"bz","Белиз"
"by","Белоруссия"
"bj","Бенин"
"bt","Бутан"
"bo","Боливия"
"ba","Босния и Герцеговина"
"bw","Ботсвана"
"br","Бразилия"
"bn","Бруней"
"bg","Болгария"
"bf","Буркина-Фасо"
"bi","Бурунди"
"td","Чад"
"me","Черногория"
"cz","Чешская Республика"
"cn","Китай"
"dk","Дания"
"cd","Демократическая Республика Конго"
"do","Доминиканская Республика"
"dj","Джибути"
"eg","Египет"
"ec","Эквадор"
"er","Эритрея"
"ee","Эстония"
"et","Эфиопия"
"fk","Фолклендские острова (Мальвинские острова)"
"fj","Фиджи"
"ph","Филиппины"
"fi","Финляндия"
"fr","Франция"
"tf","Французские Южные и Антарктические территории"
"ga","Габон"
"gm","Гамбия"
"gh","Гана"
"gl","Гренландия"
"ge","Грузия"
"gt","Гватемала"
"gn","Гвинея"
"gw","Гвинея-Бисау"
"gy","Гайана"
"ht","Гаити"
"hn","Гондурас"
"cl","Чили"
"hr","Хорватия"
"in","Индия"
"id","Индонезия"
"iq","Ирак"
"ir","Иран"
"ie","Ирландия"
"is","Исландия"
"it","Италия"
"il","Израиль"
"jm","Ямайка"
"jp","Япония"
"ye","Йемен"
"za","Южно-Африканская Республика"
"kr","Южная Корея"
"ss","Южный Судан"
"jo","Иордания"
"kh","Камбоджа"
"cm","Камерун"
"ca","Канада"
"qa","Катар"
"kz","Казахстан"
"ke","Кения"
"co","Колумбия"
"cg","Конго"
"cr","Коста-Рика"
"cu","Куба"
"kw","Кувейт"
"cy","Кипр"
"kg","Киргизия"
"la","Лаос"
"ls","Лесото"
"lb","Ливан"
"lr","Либерия"
"ly","Ливия"
"lt","Литва"
"lv","Латвия"
"lu","Люксембург"
"mg","Мадагаскар"
"hu","Венгрия"
"mk","Македония"
"my","Малайзия"
"mw","Малави"
"ml","Мали"
"ma","Марокко"
"mr","Мавритания"
"mx","Мексика"
"md","Молдавия"
"mn","Монголия"
"mz","Мозамбик"
"mm","Мьянма"
"na","Намибия"
"de","Германия"
"np","Непал"
"ne","Нигер"
"ng","Нигерия"
"ni","Никарагуа"
"nl","Нидерланды"
"no","Норвегия"
"nc","Новая Каледония"
"nz","Новая Зеландия"
"om","Оман"
"pk","Пакистан"
"ps","Палестинская национальная администрация"
"pa","Панама"
"pg","Папуа — Новая Гвинея"
"py","Парагвай"
"pe","Перу"
"ci","Кот-д’Ивуар"
"pl","Польша"
"pr","Пуэрто-Рико"
"pt","Португалия"
"at","Австрия"
"gq","Экваториальная Гвинея"
"ro","Румыния"
"ru","Россия"
"rw","Руанда"
"gr","Греция"
"sv","Сальвадор"
"sa","Саудовская Аравия"
"sn","Сенегал"
"kp","Северная Корея"
"sl","Сьерра-Леоне"
"sk","Словакия"
"si","Словения"
"so","Сомали"
"ae","Объединённые Арабские Эмираты"
"gb","Великобритания"
"us","Соединенные Штаты Америки"
"rs","Сербия"
"cf","Центральноафриканская Республика"
"sd","Судан"
"sr","Суринам"
"sz","Свазиленд"
"sy","Сирия"
"sb","Соломоновы Острова"
"es","Испания"
"lk","Шри-Ланка"
"se","Швеция"
"ch","Швейцария"
"tj","Таджикистан"
"tz","Танзания"
"th","Таиланд"
"tw","Тайвань"
"tg","Того"
"tn","Тунис"
"tr","Турция"
"tm","Туркмения"
"ug","Уганда"
"ua","Украина"
"uy","Уругвай"
"uz","Узбекистан"
"ve","Венесуэла"
"vn","Вьетнам"
"tl","Восточный Тимор"
"zm","Замбия"
"eh","Западная Сахара"
"zw","Зимбабве"
"world","Мир"
"africa","Африка"
"samerica","Южная Америка"
"namerica","Северная Америка"
"europe","Европа"
"asia","Азия"
"oceania","Австралия и Океания"
"xk","Косово"
"xs","Сомалиленд"
"cz-us","Устецкий"
"cz-pl","Пльзенский"
"cz-jm","Южноморавский"
"cz-zl","Злинский"
"cz-ol","Оломоуцкий"
"cz-pa","Пардубицкий"
"cz-ka","Карловарский"
"cz-jc","Южночешский"
"cz-vy","Высочина"
"cz-pr","Прага"
"cz-st","Среднечешский"
"cz-li","Либерецкий"
"cz-kr","Краловеградецкий"
"cz-mo","Моравскосилезский"
"de-nw","Северный Рейн-Вестфалия"
"de-bw","Баден-Вюртемберг"
"de-he","Гессен"
"de-hb","Бремен"
"de-ni","Нижняя Саксония"
"de-th","Тюрингия"
"de-hh","Гамбург"
"de-sh","Шлезвиг-Гольштейн"
"de-rp","Рейнланд-Пфальц"
"de-sl","Саар"
"de-by","Бавария"
"de-be","Берлин"
"de-st","Саксония-Анхальт"
"de-sn","Саксония"
"de-bb","Бранденбург"
"de-mv","Мекленбург-Передняя Померания"
"at-vo","Форарльберг"
"at-bu","Бургенланд"
"at-st","Штирия"
"at-ka","Каринтия"
"at-oo","Верхняя Австрия"
"at-sz","Зальцбург"
"at-tr","Тироль"
"at-no","Нижняя Австрия"
"at-wi","Вена"
"in-ch","Чхаттисгарх"
"in-dl","Дели"
"in-hp","Химачал-Прадеш"
"in-hr","Харьяна"
"in-jk","Джамму и Кашмир"
"in-ap","Андхра-Прадеш"
"in-kl","Керала"
"in-ld","Лакшадвип"
"in-or","Орисса"
"in-dn","Дадра и Нагар-Хавели"
"in-ka","Карнатака"
"in-mh","Махараштра"
"in-an","Андаманские и Никобарские острова"
"in-as","Ассам"
"in-mn","Манипур"
"in-nl","Нагаленд"
"in-ml","Мегхалая"
"in-pb","Пенджаб"
"in-rj","Раджастхан"
"in-up","Уттар-Прадеш"
"in-ut","Уттаракханд"
"in-jh","Джаркханд"
"in-wb","Западная Бенгалия"
"in-br","Бихар"
"in-sk","Сикким"
"in-ct","Чхаттисгарх"
"in-mp","Мадхья-Прадеш"
"in-py","Пондичерри"
"in-tn","Тамилнад"
"in-gj","Гуджарат"
"in-ga","Гоа"
"in-ar","Аруначал-Прадеш"
"in-mz","Мизорам"
"in-tr","Трипура"
"Daman and Diu","Даман и Диу"
"cn-62","Ганьсу"
"cn-63","Цинхай"
"cn-45","Куанг Си"
"cn-52","Гуйчжоу"
"cn-50","Чунцин"
"cn-11","Пекин"
"cn-35","Фуцзянь"
"cn-34","Аньхой"
"cn-44","Гуандун"
"cn-54","Тибетский автономный район"
"cn-65","Синьцзян-Уйгурский автономный район"
"cn-46","Хайнань"
"cn-64","Нинся"
"cn-61","Шэньси"
"cn-14","Шаньси"
"cn-42","Хубэй"
"cn-43","Хунань"
"cn-51","Сычуань"
"cn-53","Юньнань"
"cn-13","Хэбэй"
"cn-41","Хэнань"
"cn-21","Ляонин"
"cn-37","Шаньдун"
"cn-12","Тяньцзинь"
"cn-36","Цзянси"
"cn-32","Цзянсу"
"cn-31","Шанхай"
"cn-33","Чжэцзян"
"cn-22","Гирин"
"cn-15","Внутренняя Монголия"
"cn-23","Хэйлунцзян"
"San_Marino","Сан-Марино"
"Vaduz","Вадуц"
"Luxembourg","Люксембург"
"Monaco","Монако"
"Andorra","Андорра"
"Ljubljana","Любляна"
"Bratislava","Братислава"
"Podgorica","Подгорица"
"Bern","Берн"
"Pristina","Приштина"
"Skopje","Скопье"
"Reykjavik","Рейкьявик"
"Chisinau","Кишинёв"
"Vilnius","Вильнюс"
"Riga","Рига"
"Zagreb","Загреб"
"Tallinn","Таллин"
"Belgrade","Белград"
"Tirana","Тирана"
"Sofia","София"
"Minsk","Минск"
"Sarajevo","Сараево"
"Budapest","Будапешт"
"Bucharest","Бухарест"
"Lisbon","Лиссабон"
"Oslo","Осло"
"Warsaw","Варшава"
"Dublin","Дублин"
"Prague","Прага"
"Helsinki","Хельсинки"
"Kobenhavn","Копенгаген"
"Brussels","Брюссель"
"Kiev","Киев"
"Madrid","Мадрид"
"Geneva","Женева"
"Stockholm","Стокгольм"
"Amsterdam","Амстердам"
"Berlin","Берлин"
"Athens","Афины"
"Vienna","Вена"
"London","Лондон"
"Moscow","Москва"
"Rome","Рим"
"Paris","Париж"
"it-65","Абруццо"
"it-75","Апулия"
"it-77","Базиликата"
"it-78","Калабрия"
"it-72","Кампания"
"it-45","Эмилия-Романья"
"it-36","Фриули — Венеция-Джулия"
"it-62","Лацио"
"it-42","Лигурия"
"it-25","Ломбардия"
"it-57","Марке"
"it-67","Молизе"
"it-21","Пьемонт"
"it-88","Сардиния"
"it-82","Сицилия"
"it-52","Тоскана"
"it-32","Трентино — Альто-Адидже"
"it-55","Умбрия"
"it-23","Валле-д’Аоста"
"it-34","Венеция"
"fr-a","Эльзас"
"fr-b","Аквитания"
"fr-c","Овернь"
"fr-p","Нижняя Нормандия"
"fr-d","Бургундия"
"fr-e","Бретань"
"fr-f","Центр — Долина Луары"
"fr-g","Шампань — Арденны"
"fr-h","Корсика"
"fr-i","Франш-Конте"
"fr-q","Верхняя Нормандия"
"fr-j","Иль-де-Франс"
"fr-k","Лангедок-Руссильон"
"fr-l","Лимузен"
"fr-m","Лотарингия"
"fr-n","Юг-Пиренеи"
"fr-o","Нор — Па-де-Кале"
"fr-r","Пеи-де-ла-Луар"
"fr-s","Пикардия"
"fr-t","Пуату — Шаранта"
"fr-u","Прованс — Альпы — Лазурный Берег"
"fr-v","Рона — Альпы"
"es-an","Андалусия"
"es-ar","Арагон"
"es-cb","Кантабрия"
"es-cl","Кастилия-Леон"
"es-cm","Кастилия-Ла-Манча"
"es-ct","Каталония"
"es-md","Мадрид"
"es-na","Наварра"
"es-vc","Валенсия"
"es-ex","Эстремадура"
"es-ga","Галисия"
"es-pm","Балеарские острова"
"es-lo","Риоха"
"es-pv","Баскония"
"es-as","Астурия"
"es-mu","Мурсия"
"ca-mb","Манитоба"
"ca-sk","Саскачеван"
"ca-ab","Альберта"
"ca-bc","Британская Колумбия"
"ca-nu","Нунавут"
"ca-nt","Северо-Западные территории"
"ca-yt","Юкон"
"ca-on","Онтарио"
"ca-qc","Квебек"
"ca-nb","Нью-Брансуик"
"ca-ns","Новая Шотландия"
"ca-nl","Ньюфаундленд и Лабрадор"
"ca-pe","Остров Принца Эдуарда"
"au-nt","Северная территория"
"au-wa","Западная Австралия"
"au-ct","Австралийская столичная территория"
"au-ns","Новый Южный Уэльс"
"au-sa","Южная Австралия"
"au-vi","Виктория"
"au-ql","Квинсленд"
"au-ts","Тасмания"
"Hardanger-vidda","Хардангервидда"
"Bohmerwald","Шумава"
"Transylvanian_Alps","Южные Карпаты"
"Tatra_Mts.","Татры"
"Pindus_Mts.","Пинд"
"Calabria","Калабрия"
"Harz","Гарц"
"Vosges","Вогезы"
"Sudetes_Mts.","Судеты"
"Erzgebirge","Рудные горы"
"Ardennes","Арденны"
"Jura","Юра"
"Grampian_Mts.","Грампианские горы"
"Cambrian_Mts.","Кембрийские горы"
"Balkan_Mts.","Стара-Планина"
"Dinaric_Alps","Динарское нагорье"
"Cord._Cantabrica","Кантабрийские горы"
"S._Nevada","Сьерра-Невада"
"Sierra_Morena","Сьерра-Морена"
"KJLEN_MOUNTAINS","Скандинавские горы"
"CARPATHIAN_MOUNTAINS","Карпаты"
"APPENNINI","Апеннины"
"PYRENEES","Пиренеи"
"ALPS","Альпы"
"CAUCASUS_MTS.","Кавказ"
"Mesa","Меса"
"San_Mateo","Сан-Матео"
"Aurora","Орора"
"Kansas_City","Канзас-Сити"
"Pasadena","Пасадина"
"Grand_Prairie","Арлингтон"
"Stamford","Стамфорд"
"Joliet","Джолиет"
"Stockton","Стоктон"
"Oceanside","Оушенсайд"
"Irvine","Ирвайн"
"New_Haven","Нью-Хейвен"
"Lowell","Лоуэлл"
"Fort_Lauderdale","Форт-Лодердейл"
"Gary","Гэри"
"Covington","Ковингтон"
"Akron","Акрон"
"Grand_Rapids","Гранд-Рапидс"
"Tacoma","Такома"
"Long_Beach","Лонг-Бич"
"Hartford","Хартфорд"
"Providence","Провиденс"
"Birmingham","Бирмингем"
"St._Petersburg","Санкт-Петербург"
"Dayton","Дейтон"
"Virginia_Beach","Верджиния-Бич"
"Oakland","Окленд"
"West_Palm_Beach","Палм-Бич"
"Sarasota","Сарасота"
"Louisville","Луисвилл"
"Charlotte","Шарлотт"
"Columbus","Колумбус"
"Albany","Олбани"
"Harrisburg","Гаррисберг"
"San_Bernardino","Сан-Бернардино"
"Bridgeport","Бриджпорт"
"Rochester","Рочестер"
"Tucson","Тусон"
"Fresno","Фресно"
"Albuquerque","Альбукерке"
"Tulsa","Талса"
"Ft._Worth","Форт-Уэрт"
"Austin","Остин"
"El_Paso","Эль-Пасо"
"Orlando","Орландо"
"Jacksonville","Джэксонвилл"
"Indianapolis","Индианаполис"
"Knoxville","Ноксвилл"
"Richmond","Ричмонд"
"Baltimore","Балтимор"
"Syracuse","Сиракьюс"
"San_Jose","Сан-Хосе"
"Sacramento","Сакраменто"
"Las_Vegas","Лас-Вегас"
"Portland","Портленд"
"Salt_Lake_City","Солт-Лейк-Сити"
"Omaha","Омаха"
"Oklahoma_City","Оклахома-Сити"
"San_Antonio","Сан-Антонио"
"Raleigh","Роли "
"Cleveland","Кливленд"
"Cincinnati","Цинциннати"
"Nashville","Нашвилл"
"Memphis","Мемфис"
"Norfolk","Норфолк"
"Milwaukee","Милуоки"
"Buffalo","Буффало"
"Pittsburgh","Питтсбург "
"Minneapolis","Миннеаполис"
"Seattle","Сиэтл"
"Phoenix","Финикс"
"San_Diego","Сан-Диего"
"St._Louis","Сент-Луис"
"New_Orleans","Новый Орлеан"
"Dallas","Даллас"
"Boston","Бостон"
"Tampa","Тампа"
"Philadelphia","Филадельфия"
"Detroit","Детройт"
"San_Francisco","Сан-Франциско"
"Denver","Денвер"
"Houston","Хьюстон"
"Miami","Майами"
"Atlanta","Атланта"
"Chicago","Чикаго"
"Los_Angeles","Лос-Анджелес"
"Washington,_D.C.","Вашингтон"
"New_York","Нью-Йорк"
"Bielefeld","Билефельд"
"Dortmund","Дортмунд"
"Duisburg","Дуйсбург"
"Wuppertal","Вупперталь"
"Essen","Эссен"
"Karlsruhe","Карлсруэ"
"Heidelberg","Гейдельберг"
"Augsburg","Аугсбург"
"Chemnitz","Хемниц"
"Bonn","Бонн"
"Dusseldorf","Дюссельдорф"
"Mannheim","Мангейм"
"Wiesbaden","Висбаден"
"Hannover","Ганновер"
"Koblenz","Кобленц"
"Saarbrucken","Саарбрюккен"
"Leipzig","Лейпциг"
"Stuttgart","Штутгарт"
"Bremen","Бремен"
"Nurnberg","Нюрнберг"
"Cologne","Кёльн"
"Dresden","Дрезден"
"Frankfurt","Франкфурт"
"Hamburg","Гамбург"
"Munich","Мюнхен"
"London_Ca","Лондон"
"Windsor","Виндзор"
"Winnipeg","Виннипег"
"Calgary","Калгари"
"Ottawa","Оттава"
"Quebec","Квебек"
"Halifax","Галифакс "
"Edmonton","Эдмонтон"
"Montreal","Монреаль"
"Vancouver","Ванкувер"
"Toronto","Торонто"
"Cranbourne","Крэнбурн"
"Gold_Coast","Голд-Кост"
"Canberra","Канберра"
"Newcastle","Ньюкасл"
"Adelaide","Аделаида"
"Brisbane","Брисбен"
"Perth","Перт"
"Melbourne","Мельбурн"
"Sydney","Сидней"
"Bregenz","Брегенц"
"Eisenstadt","Айзенштадт"
"Wiener_Neustadt","Винер-Нойштадт"
"Graz","Грац"
"Klagenfurt","Клагенфурт-ам-Вёртерзе"
"Linz","Линц"
"Salzburg","Зальцбург"
"Innsbruck","Инсбрук"
"Jihlava","Йиглава"
"Plzen","Пльзень"
"Otrokovice","Отроковице"
"Kudowa-Zdroj","Кудова-Здруй"
"Klingenthal","Клингенталь"
"Trinec","Тршинец"
"Klasterec_nad_Ohri","Клаштерец-над-Огржи"
"Pelhrimov","Пельгржимов"
"Chrudim","Хрудим"
"Pardubice","Пардубице"
"Hradec_Kralove","Градец-Кралове"
"Havlickuv_Brod","Гавличкув-Брод"
"Zdar_nad_Sazavou","Ждяр-над-Сазавоу"
"Velke_Mezirici","Вельке-Мезиржичи"
"Svitavy","Свитави"
"Moravska_Trebova","Моравска-Тршебова"
"Ceska_Trebova","Ческа-Тршебова"
"Usti_nad_Orlici","Усти-над-Орлици"
"Vysoke_Myto","Високе-Мито"
"Trebic","Тршебич"
"Nachod","Наход"
"Jicin","Jičín"
"Vrchlabi","Врхлаби"
"Trutnov","Трутнов"
"Dvur_Kralove_nad_Labem","Двур-Кралове-над-Лабем"
"Rychnov_nad_Kneznou","Рихнов-над-Кнежноу"
"Turnov","Турнов"
"Liberec","Либерец"
"Jablonec_nad_Nisou","Яблонец-над-Нисоу"
"Ceska_Lipa","Ческа-Липа"
"Novy_Bor","Нови-Бор"
"Usti_nad_Labem","Усти-над-Лабем"
"Teplice","Теплице"
"Bilina","Билина"
"Most","Мост"
"Litvinov","Литвинов"
"Zatec","Жатец"
"Louny","Лоуни"
"Kadan","Кадань"
"Jirkov","Йирков"
"Chomutov","Хомутов"
"Varnsdorf","Варнсдорф"
"Rumburk","Румбурк"
"Decin","Дечин"
"Roudnice_nad_Labem","Роуднице-над-Лабем"
"Litomerice","Литомержице"
"Kromeriz","Кромержиж"
"Holesov","Холешов"
"Uhersky_Brod","Угерски-Брод"
"Vsetin","Всетин"
"Valasske_Mezirici","Валашске-Мезиржичи"
"Roznov_pod_Radhostem","Рожнов под Радхоштем"
"Zlin","Злин"
"Marianske_Lazne","Марианске-Лазне"
"Cheb","Хеб"
"As","Аш"
"Ostrov","Остров"
"Karlovy_Vary","Карловы Вары"
"Sokolov","Соколов"
"Chodov","Ходов"
"Ceske_Budejovice","Ческе-Будеёвице"
"Cesky_Krumlov","Чески-Крумлов"
"Jindrichuv_Hradec","Йиндржихув-Градец"
"Pisek","Писек"
"Prachatice","Прахатице"
"Strakonice","Страконице"
"Tabor","Табор"
"Jesenik","Есеник"
"Sternberk","Штернберк"
"Unicov","Уничов"
"Olomouc","Оломоуц"
"Prostejov","Простеёв"
"Prerov","Пршеров"
"Hranice","Границе"
"Sumperk","Шумперк"
"Zabreh","Забржег"
"Domazlice","Домажлице"
"Susice","Сушице"
"Klatovy","Клатови"
"Rokycany","Рокицани"
"Tachov","Тахов"
"Vlasim","Влашим"
"Benesov","Бенешов"
"Beroun","Бероун"
"Slany","Слани"
"Kladno","Кладно"
"Kolin","Колин"
"Kutna_Hora","Кутна-Гора"
"Neratovice","Нератовице"
"Melnik","Мельник"
"Kralupy_nad_Vltavou","Кралупи-над-Влтавоу"
"Mlada_Boleslav","Млада-Болеслав"
"Podebrady","Подебрады"
"Nymburk","Нимбурк"
"Brandys_nad_Labem-Stara_Boleslav","Брандис-над-Лабем-Стара-Болеслав"
"Pribram","Пршибрам"
"Rakovnik","Раковник"
"Krnov","Крнов"
"Bruntal","Брунталь"
"Frydek-Mistek","Фридек-Мистек"
"Cesky_Tesin","Чески-Тешин"
"Orlova","Орлова"
"Karvina","Карвина"
"Havirov","Гавиржов"
"Bohumin","Богумин"
"Novy_Jicin","Нови-Йичин"
"Koprivnice","Копршивнице"
"Frenstat_pod_Radhostem","Френштат под Радхоштем"
"Opava","Опава"
"Hlucin","Глучин"
"Ostrava","Острава"
"Boskovice","Босковице"
"Blansko","Бланско"
"Brno","Брно"
"Breclav","Бржецлав"
"Veseli_nad_Moravou","Весели-над-Моравой"
"Hodonin","Годонин"
"Kyjov","Кийов"
"Vyskov","Вишков"
"Znojmo","Зноймо"
"Praha","Прага"
"Rejdice","Рейдице"
"Uherske_Hradiste","Угерске-Градиште"
"Hejnice","Гейнице"
"Angers","Анже"
"Clermont-Ferrand","Клермон-Ферран"
"Melun","Мелён"
"Saint-Etienne","Сент-Этьен"
"Grenoble","Гренобль"
"Caen","Кан"
"Nantes","Нант"
"Toulon","Тулон"
"Montpellier","Монпелье"
"Nimes","Ним"
"Dijon","Дижон"
"Tours","Тур"
"Orleans","Орлеан"
"Rouen","Руан"
"Reims","Реймс"
"Mulhouse","Мюлуз"
"Nancy","Нанси"
"Metz","Мец"
"Rennes","Ренн"
"Nice","Ницца"
"Toulouse","Тулуза"
"Limoges","Лимож"
"Lille","Лилль"
"Strasbourg","Страсбург"
"Bordeaux","Бордо"
"Marseille","Марсель"
"Le_Havre","Гавр"
"Lyon","Лион"
"Modena","Модена"
"Reggio_di_Calabria","Реджо-ди-Калабрия"
"Caserta","Казерта"
"Como","Комо"
"Treviso","Тревизо"
"Parma","Парма"
"Bologna","Болонья"
"Cagliari","Кальяри"
"Pisa","Пиза"
"Livorno","Ливорно"
"Salerno","Салерно"
"Bari","Бари"
"Foggia","Фоджа"
"Lecce","Лечче"
"Taranto","Таранто"
"Messina","Мессина"
"Pescara","Пескара"
"Bergamo","Бергамо"
"Trieste","Триест"
"Verona","Верона"
"Turin","Турин"
"Genoa","Генуя"
"Florence","Флоренция"
"Catania","Катания"
"Venice","Венеция"
"Palermo","Палермо"
"Naples","Неаполь"
"Milan","Милан"
"Marbella","Марбелья"
"Mataro","Матаро"
"Gijon","Хихон"
"Vitoria","Витория"
"Almeria","Альмерия"
"Malaga","Малага"
"Albacete","Альбасете"
"Santander","Сантандер"
"Salamanca","Саламанка"
"Burgos","Бургос"
"Cartagena","Картахена"
"Oviedo","Овьедо"
"San_Sebastian","Доностия-Сан-Себастьян"
"Alicante","Аликанте"
"Castello","Кастелло"
"Cadiz","Кадис"
"Granada","Гранада"
"Murcia","Мурсия"
"La_Coruna","Ла-Корунья"
"Pamplona","Памплона"
"Valladolid","Вальядолид"
"Palma","Пальма"
"Zaragoza","Сарагоса"
"Cordoba","Кордова"
"Vigo","Виго"
"Bilbao","Бильбао"
"Seville","Севилья"
"Valencia","Валенсия"
"Barcelona","Барселона"
