"mx","Мексика"
"-99","Турецкая Республика Северного Кипра"
"tt","Тринидад и Тобаго"
"vu","Вануату"
"Saaremaa","Сааремаа"
"Aland","Аландские острова"
"Gotland","Готланд"
"Zealand","Зеландия"
"Lofoten","Лофотенские острова"
"Vesteralen","Вестеролен"
"Rhodes","Родос"
"Crete","Крит"
"Malta","Мальта"
"Menorca","Менорка"
"Mallorca","Мальорка"
"Ibiza","Ивиса"
"Lesbos","Лесбос"
"Kolguyev_I.","Колгуев"
"Sardegna","Сардиния"
"Corse","Корсика"
"Sicilia","Сицилия"
"IRELAND","Ирландия"
"GREAT_BRITAIN","Великобритания"
"ICELAND","Исландия"
"Valletta","Валлетта"
"Sunderland","Сандерленд"
"Southampton","Саутгемптон"
"Bristol","Бристоль"
"Bournemouth","Борнмут"
"Southend","Саутенд-он-Си"
"Reading","Рединг"
"Leicester","Лестер"
"Bradford","Брадфорд"
"Sheffield","Шеффилд"
"Middlesbrough","Мидлсбро"
"Coventry","Ковентри"
"Kingston_upon_Hull","Кингстон-апон-Халл"
"Brighton","Брайтон"
"Portsmouth","Портсмут"
"Nottingham","Ноттингем"
"Stoke","Сток-он-Трент"
"Edinburgh","Эдинбург"
"Liverpool","Ливерпуль"
"Cardiff","Кардифф"
"Leeds","Лидс"
"Manchester","Манчестер"
"Belfast","Белфаст"
"Glasgow","Глазго"
"sk-bl","Братиславский"
"sk-bc","Банскобистрицкий"
"sk-zi","Жилинский"
"sk-ni","Нитрьянский"
"sk-tc","Тренчьянский"
"sk-ta","Трнавский"
"sk-ki","Кошицкий"
"sk-pv","Прешовский"
"Zvolen","Зволен"
"Handlova","Гандлова"
"Puchov","Пухов"
"Surany","Шурани"
"Galanta","Галанта"
"Povazska_Bystrica","Поважска-Бистрица"
"Martin","Мартин"
"Kezmarok","Кежмарок"
"Topolcany","Топольчани"
"Banska_Stiavnica","Банска-Штьявница"
"Partizanske","Партизанске"
"Hlohovec","Глоговец"
"Levoca","Левоча"
"Myjava","Миява"
"Michalovce","Михаловце"
"Samorin","Шаморин"
"Humenne","Гуменне"
"Sabinov","Сабинов"
"Dubnica_nad_Vahom","Дубница-над-Вагом"
"Snina","Снина"
"Rimavska_Sobota","Римавска-Собота"
"Malacky","Малацки"
"Dolny_Kubin","Дольни-Кубин"
"Roznava","Рожнява"
"Kolarovo","Коларово"
"Zilina","Жилина"
"Kysucke_Nove_Mesto","Кисуцке-Нове-Место"
"Holic","Голич"
"Trencin","Тренчин"
"Spisska_Nova_Ves","Спишска-Нова-Вес"
"Trebisov","Требишов"
"Revuca","Ревуца"
"Banovce_nad_Bebravou","Бановце-над-Бебравоу"
"Stara_Lubovna","Стара-Любовня"
"Zlate_Moravce","Злате-Моравце"
"Komarno","Комарно"
"Lucenec","Лученец"
"Bardejov","Бардеёв"
"Skalica","Скалица"
"Velky_Krtis","Вельки-Кртиш"
"Piestany","Пьештяни"
"Sturovo","Штурово"
"Brezno","Брезно"
"Presov","Прешов"
"Filakovo","Филяково"
"Stropkov","Стропков"
"Dunajska_Streda","Дунайска-Стреда"
"Nove_Mesto_nad_Vahom","Нове-Место-над-Вагом"
"Cadca","Чадца"
"Pezinok","Пезинок"
"Trnava","Трнава"
"Ruzomberok","Ружомберок"
"Liptovsky_Mikulas","Липтовски-Микулаш"
"Banska_Bystrica","Банска-Бистрица"
"Nova_Dubnica","Нова-Дубница"
"Senec","Сенец"
"Detva","Детва"
"Prievidza","Прьевидза"
"Nove_Zamky","Нове-Замки"
"Svidnik","Свидник"
"Sered","Середь"
"Vranov_nad_Toplou","Вранов-над-Топлёу"
"Ziar_nad_Hronom","Жьяр-над-Гроном"
"Poprad","Попрад"
"Nitra","Нитра"
"Levice","Левице"
"Bytca","Битча"
"Moldava_nad_Bodvou","Молдава-над-Бодвоу"
"Kosice","Кошице"
"Sala","Шаля"
"Senica","Сеница"
"TIERRA_DEL_FUEGO","Огненная Земля"
"Nova_Scotia","Новая Шотландия"
"Vancouver_Island","Ванкувер"
"VICTORIA_ISLAND","Виктория"
"LABRADOR","Лабрадор"
"ELLESMERE_ISLAND","Элсмир"
"BAFFIN_ISLAND","Баффинова Земля"
"ISLAND_OF_NEWFOUNDLAND","Ньюфаундленд"
"SULAWESI","Сулавеси"
"JAVA","Ява"
"MINDANAO","Минданао"
"LUZON","Лусон"
"TAIWAN","Тайвань"
"KYUSHU","Кюсю"
"SHIKOKU","Сикоку"
"HOKKAIDO","Хоккайдо"
"SAKHALIN","Сахалин"
"SRI_LANKA","Цейлон"
"TASMANIA","Тасмания"
"NEW_GUINEA","Новая Гвинея"
"BORNEO","Борнео"
"SUMATRA","Суматра"
"HONSHU","Хонсю"
"GREENLAND","Гренландия"
"MADAGASCAR","Мадагаскар"
"SOUTH_ISLAND","Южный остров (Новая Зеландия)"
"NORTH_ISLAND","Северный остров (Новая Зеландия)"
"ETHIOPIAN_HIGHLANDS","Эфиопское нагорье"
"ZAGROS_MOUNTAINS","Загрос"
"ALTAY_MOUNTAINS","Алтай"
"GREATER_KHINGAN_RANGE","Большой Хинган"
"STANOVOY_RANGE","Становой хребет"
"CHAINE_ANNAMITIQUE","Аннамский хребет"
"Siwalik_Hills","Сивалик"
"PAMIRS","Памир"
"HINDU_KUSH","Гиндукуш"
"KARAKORAM_RA.","Каракорум"
"KUNLUN_MOUNTAINS","Куньлунь"
"ATLAS_MOUNTAINS","Атлас"
"APPALACHIAN_MTS.","Аппалачи"
"BROOKS_RANGE","Брукс"
"COAST_MOUNTAINS","Береговой хребет"
"CASCADE_RANGE","Каскадные горы"
"ALASKA_RANGE","Аляскинский хребет"
"GREAT_DIVIDING_RANGE","Большой Водораздельный хребет"
"TIAN_SHAN","Тянь-Шань"
"URAL_MOUNTAINS","Урал"
"HIMALAYAS","Гималаи"
"ANDES","Анды"
"ROCKY_MOUNTAINS","Скалистые горы"
"Brahmaputra","Брахмапутра"
"Mekong","Меконг"
"Ob","Обь"
"Danube","Дунай"
"Parana","Парана"
"Congo","Конго"
"Lena","Лена"
"Chang_(Yangtze)","Янцзы"
"Nile","Нил"
"Amazon","Амазонка"
"Mississippi","Миссисипи"
"Lake_Baikal","Байкал"
"Lake_Winnipeg","Виннипег"
"Great_Slave_Lake","Большое Невольничье озеро"
"L._Ontario","Онтарио"
"L._Erie","Эри"
"Lake_Superior","Верхнее"
"Lake_Victoria","Виктория"
"Lake_Ladoga","Ладожское озеро"
"Balqash_Koli","Балхаш"
"Lake_Tanganyika","Танганьика"
"Lake_Malawi","Малави"
"Aral_Sea","Аральское море"
"Vanern","Венерн"
"Lago_de_Nicaragua","Никарагуа"
"Lago_Titicaca","Титикака"
"Lake_Winnipegosis","Виннипегосис"
"Lake_Onega","Онежское озеро"
"Great_Bear_Lake","Большое Медвежье озеро"
"Reindeer_Lake","Оленье озеро"
"Lake_Huron","Гурон"
"Lake_Michigan","Мичиган"
"Tunis","Тунис"
"Baku","Баку"
"Hanoi","Ханой"
"Ankara","Анкара"
"Sanaa","Сана"
"Damascus","Дамаск"
"Khartoum","Хартум"
"Pyongyang","Пхеньян"
"Dar_es_Salaam","Дар-эс-Салам"
"Havana","Гавана"
"Kuwait","Кувейт"
"Santo_Domingo","Санто-Доминго"
"Accra","Аккра"
"Tripoli","Триполи"
"Tel_Aviv-Yafo","Тель-Авив"
"Abidjan","Абиджан"
"Brasilia","Бразилиа"
"Dhaka","Дакка"
"Luanda","Луанда"
"Algiers","Алжир"
"Rangoon","Янгон"
"Caracas","Каракас"
"Tashkent","Ташкент"
"Bangkok","Бангкок"
"Lima","Лима"
"Dakar","Дакар"
"Johannesburg","Йоханнесбург"
"Casablanca","Касабланка"
"Seoul","Сеул"
"Manila","Манила"
"Monterrey","Монтеррей"
"Urumqi","Урумчи"
"Chengdu","Чэнду"
"Osaka","Осака"
"Kinshasa","Киншаса"
"Bangalore","Бангалор"
"Baghdad","Багдад"
"Addis_Ababa","Аддис-Абеба"
"Tehran","Тегеран"
"Buenos_Aires","Буэнос-Айрес"
"Kabul","Кабул"
"Taipei","Тайбэй"
"Istanbul","Стамбул"
"Riyadh","Эр-Рияд"
"Cape_Town","Кейптаун"
"Mexico_City","Мехико"
"Lagos","Лагос"
"Beijing","Пекин"
"Nairobi","Найроби"
"Jakarta","Джакарта"
"Bogota","Богота"
"Cairo","Каир"
"Shanghai","Шанхай"
"Tokyo","Токио"
"Mumbai","Мумбаи"
"Santiago","Сантьяго"
"Kolkata","Калькутта"
"Rio_de_Janeiro","Рио-де-Жанейро"
"Sao_Paulo","Сан-Паулу"
"Singapore","Сингапур"
"Hong_Kong","Гонконг"
"Bir_Lehlou","Бир-Лелу"
"Moroni","Морони"
"Kigali","Кигали"
"Mbabane","Мбабане"
"Juba","Джуба"
"Dodoma","Додома"
"Laayoune","Эль-Аюн"
"Djibouti","Джибути"
"Banjul","Банжул"
"Porto-Novo","Порто-Ново"
"Bujumbura","Бужумбура"
"Lome","Ломе"
"Lusaka","Лусака"
"Harare","Хараре"
"Kampala","Кампала"
"Niamey","Ниамей"
"Freetown","Фритаун"
"Bloemfontein","Блумфонтейн"
"Pretoria","Претория"
"Rabat","Рабат"
"Maputo","Мапуту"
"Mogadishu","Могадишо"
"Windhoek","Виндхук"
"Abuja","Абуджа"
"Maseru","Масеру"
"Antananarivo","Антананариву"
"Ndjamena","Нджамена"
"Malabo","Малабо"
"Asmara","Асмэра"
"Lilongwe","Лилонгве"
"Libreville","Либревиль"
"Nouakchott","Нуакшот"
"Bamako","Бамако"
"Conakry","Конакри"
"Yamoussoukro","Ямусукро"
"Bangui","Банги"
"Yaounde","Яунде"
"Gaborone","Габороне"
"Ouagadougou","Уагадугу"
"Hargeysa","Харгейса"
"Sao_Tome","Сан-Томе"
"Monrovia","Монровия"
"HAINAN","Хайнань"
"TIMOR","Тимор"
"Palawan","Палаван"
"Bohol","Бохоль"
"Negros","Негрос"
"Leyte","Лейте"
"Samar","Самар"
"Panay","Панай"
"Mindoro","Миндоро"
"Melekeok","Мелекеок"
"Doha","Доха"
"Baguio_City","Багио"
"Putrajaya","Путраджая"
"Manama","Манама"
"Abu_Dhabi","Абу-Даби"
"Ashgabat","Ашхабад"
"Dili","Дили"
"Dushanbe","Душанбе"
"Islamabad","Исламабад"
"Kathmandu","Катманду"
"Muscat","Маскат"
"Colombo","Коломбо"
"Ulaanbaatar","Улан-Батор"
"Amman","Амман"
"Bishkek","Бишкек"
"Beirut","Бейрут"
"Tbilisi","Тбилиси"
"Astana","Астана"
"Vientiane","Вьентьян"
"Bandar_Seri_Begawan","Бандар-Сери-Бегаван"
"Yerevan","Ереван"
"Phnom_Penh","Пномпень"
"Thimphu","Тхимпху"
"Naypyidaw","Нейпьидо"
"Male","Мале"
"Jerusalem","Иерусалим"
"Nicosia","Никосия"
"Kuala_Lumpur","Куала-Лумпур"
"Dubai","Дубай"
"New_Delhi","Нью-Дели"
"Port-of-Spain","Порт-оф-Спейн"
"Roseau","Розо"
"Bridgetown","Бриджтаун"
"Kingstown","Кингстаун"
"Castries","Кастри"
"Basseterre","Бастер"
"Saint_George's","Сент-Джорджес"
"Saint_John's","Сент-Джонс"
"Tegucigalpa","Тегусигальпа"
"Port-au-Prince","Порт-о-Пренс"
"Managua","Манагуа"
"Panama_City","Панама"
"San_Salvador","Сан-Сальвадор"
"Kingston","Кингстон"
"Guatemala","Гватемала"
"Belmopan","Бельмопан"
"Nassau","Нассау"
"Funafuti","Фунафути"
"Tarawa","Тарава"
"Port-Vila","Порт-Вила"
"Port_Moresby","Порт-Морсби"
"Honiara","Хониара"
"Wellington","Веллингтон"
"Suva","Сува"
"Auckland","Окленд"
"Montevideo","Монтевидео"
"Georgetown","Джорджтаун"
"Paramaribo","Парамарибо"
"Asuncion","Асунсьон"
"Quito","Кито"
"Sucre","Сукре"
"La_Paz","Ла-Пас"
"Sumava","Шумава"
"Krusne_hory","Рудные горы"
"Ceske_Stredohori","Чешское Среднегорье"
"Krkonose","Крконоше"
"Jizerske_hory","Йизерские горы"
"Orlicke_hory","Орлицкие горы"
"Hruby_Jesenik","Высокий Есеник"
"Beskydy","Бескиды"
"Ceskomoravska_vrchovina","Чешско-Моравская возвышенность"
"Bile_Karpaty","Белые Карпаты"
"Cesky_les","Чешский Лес"
"Drahanska_vrchovina","Драганская Возвышенность"
"Rychlebske_hory","Рихлебские горы"
"Nizky_Jesenik","Низкий Есеник"
"Plzenska_pahorkatina","Пльзенский кряж"
"Novohradske_hory","Новоградские горы"
"Chriby","Хршибы"
"Doupovske_hory","Доуповские горы"
"Brdy","Брды"
"Jestedsko-kozakovsky_hrbet","Ештедско-Козаковский хребет"
"Luzicke_hory","Лужицкие горы"
"Javorniky","Яворники"
"Stredoceska_pahorkatina","Среднечешский кряж"
"Labe","Эльба"
"Vltava","Влтава"
"Ohre","Огрже"
"Berounka","Бероунка"
"Sazava","Сазава"
"Otava","Отава"
"Morava","Морава"
"Orlice","Орлице"
"Odra","Одра"
"Ostravice","Остравице"
"Dyje","Дие"
"Svratka","Свратка"
"Svitava","Свитава"
"Jizera","Йизера"
"Uslava","Услава"
"Uhlava","Углава"
"Radbuza","Радбуза"
"Mze","Мже"
"Becva","Бечва"
"Daugava_(Zapadnaya_Dvina)","Западная Двина"
"Dniester","Днестр"
"Drava","Драва"
"Duero","Дуэро"
"Ebro","Эбро"
"Elbe","Эльба"
"Garonne","Гаронна"
"Loire","Луара"
"Oder","Одра"
"Po","По"
"Seine","Сена"
"Svernaya_Dvina","Северная Двина"
"Thames","Темза"
"Vistula","Висла"
"Vychegda","Вычегда"
"Rhine","Рейн"
"Volga","Волга"
"Don","Дон"
"Dalalven","Далэльвен"
"Kama","Кама"
"Tajo","Тахо"
"Tisa","Тиса"
"Dnepre","Днепр"
"Rhone","Рона"
"Glomma","Гломма"
"Kemijoki","Кемийоки"
"Sukhona","Сухона"
"Luznice","Лужнице"
"Ganges","Ганг"
"Yenisey","Енисей"
"Missouri","Миссури"
"Yukon","Юкон"
"Orinoco","Ориноко"
"Niger","Нигер"
"Zambezi","Замбези"
"Rio_Grande","Рио-Гранде"
"Mackenzie","Маккензи"
"Huang","Хуанхэ"
"Darling","Дарлинг"
"Orange","Оранжевая"
"Tigris","Тигр"
"Amu_Darya","Амударья"
"Euphrates","Евфрат"
"Indus","Инд"
"Amur","Амур"
"Murray","Муррей"
"St._Lawrence","Река Святого Лаврентия"
"Syr_Darya","Сырдарья"
"Yangtze","Янцзы"
"Senegal","Сенегал"
"Limpopo","Лимпопо"
"Okawango","Окаванго"
"Ubangi","Убанги"
"Chari","Шари"
"Baja_California","Нижняя Калифорния"
"Baja_California_Sur","Южная Нижняя Калифорния"
"Coahuila","Коауила"
"Chihuahua","Чиуауа"
"Durango","Дуранго"
"Sinaloa","Синалоа"
"Sonora","Сонора"
"Zacatecas","Сакатекас"
"Nuevo_Leon","Нуэво-Леон"
"San_Luis_Potosi","Сан-Луис-Потоси"
"Tamaulipas","Тамаулипас"
"Aguascalientes","Агуаскальентес"
"Colima","Колима"
"Jalisco","Халиско"
"Michoacan","Мичоакан"
"Nayarit","Наярит"
"Campeche","Кампече"
"Oaxaca","Оахака"
"Puebla","Пуэбла"
"Tabasco","Табаско"
"Tlaxcala","Тласкала"
"Distrito_Federal","Федеральный округ"
"Guanajuato","Гуанахуато"
"Guerrero","Герреро"
"Hidalgo","Идальго"
"Mexico","Мексика"
"Morelos","Морелос"
"Queretaro","Керетаро"
"Veracruz","Веракрус"
"Chiapas","Чьяпас"
"Quintana_Roo","Кинтана-Роо"
"Yucatan","Юкатан"
"city-Gomez_Palacio","Гомес-Паласио"
"city-Reynosa","Рейноса"
"city-Tlaxcala","Тласкала"
"city-Irapuato","Ирапуато"
"city-Celaya","Селая"
"city-Nezahualcoyotl","Несауалькойотль"
"city-Orizaba","Орисаба"
"city-Xalapa","Халапа"
"city-Mazatlan","Масатлан"
"city-Morelia","Морелия"
"city-Tepic","Тепик"
"city-Pachuca","Пачука-де-Сото"
"city-Toluca","Толука"
"city-Saltillo","Сальтильо"
"city-Ciudad_Juarez","Сьюдад-Хуарес"
"city-Durango","Дуранго"
"city-Aguascalientes","Агуаскальентес"
"city-Villahermosa","Вильяэрмоса"
"city-Cuernavaca","Куэрнавака"
"city-Queretaro","Керетаро"
"city-Mexicali","Мехикали"
"city-Torreon","Торреон"
"city-Culiacan","Кульякан"
"city-Hermosillo","Эрмосильо"
"city-San_Luis_Potosi","Сан-Луис-Потоси"
"city-Matamoros","Матаморос"
"city-Nuevo_Laredo","Нуэво-Ларедо"
"city-Oaxaca","Оахака"
"city-Leon","Леон"
"city-Tijuana","Тихуана"
"city-Chihuahua","Чиуауа"
"city-Tampico","Тампико"
"city-Acapulco","Акапулько"
"city-Veracruz","Веракрус"
"city-Tuxtla_Gutierrez","Тустла-Гутьеррес"
"city-Cancun","Канкун"
"city-Merida","Мерида"
"city-Guadalajara","Гвадалахара"
"city-Puebla","Пуэбла"
"city-Monterrey","Монтеррей"
"city-Mexico_City","Мехико"
"Santa_Cruz","Санта-Круз"
"Tierra_del_Fuego-state","Огненная Земля"
"San_Juan","Сан-Хуан"
"Chubut","Чубут"
"Mendoza","Мендоса"
"Neuquen","Неукен"
"La_Pampa","Ла-Пампа"
"Rio_Negro","Рио-Негро"
"San_Luis","Сан-Луис"
"Catamarca","Катамарка"
"Jujuy","Жужуй"
"La_Rioja","Риоха"
"Salta","Сальта"
"Santiago_del_Estero","Сантьяго-дель-Эстеро"
"Tucuman","Тукуман"
"Chaco","Чако"
"Formosa","Формоса"
"Corrientes","Корриентес"
"Entre_Rios","Энтре-Риос"
"Santa_Fe","Санта-Фе"
"Misiones","Мисьонес"
"Ciudad_de_Buenos_Aires","Буэнос-Айрес"
"city-Corrientes","Корриентес"
"city-La_Plata","Ла-Плата"
"city-San_Luis","Сан-Луис"
"city-San_Salvador_de_Jujuy","Сан-Сальвадор-де-Жужуй"
"city-Santiago_del_Estero","Сантьяго-дель-Эстеро"
"city-Resistencia","Ресистенсия"
"city-San_Juan","Сан-Хуан"
"city-Salta","Сальта"
"city-San_Miguel_de_Tucuman","Тукуман"
"city-Santa_Fe","Санта-Фе"
"city-Rosario","Росарио"
"city-Mendoza","Мендоса"
"city-Mar_del_Plata","Мар-дель-Плата"
"city-Cordoba","Кордова"
"city-Posadas","Посадас"
"city-Buenos_Aires","Буэнос-Айрес"
"Goias","Гояс"
"Pernambuco","Пернамбуку"
"Acre","Акри"
"Amazonas","Амазонас"
"Maranhao","Мараньян"
"Para","Пара"
"Rondonia","Рондония"
"Tocantins","Токантинс"
"Mato_Grosso_do_Sul","Мату-Гросу-ду-Сул"
"Minas_Gerais","Минас-Жерайс"
"Mato_Grosso","Мату-Гросу"
"Rio_Grande_do_Sul","Риу-Гранди-ду-Сул"
"Parana-state","Парана"
"Santa_Catarina","Санта-Катарина"
"Ceara","Сеара"
"Piaui","Пиауи"
"Alagoas","Алагоас"
"Bahia","Баия"
"Espirito_Santo","Эспириту-Санту"
"Paraiba","Параиба"
"Rio_de_Janeiro-state","Рио-де-Жанейро"
"Rio_Grande_do_Norte","Риу-Гранди-ду-Норти"
"Sergipe","Сержипи"
"Roraima","Рорайма"
"Amapa","Амапа"
"Niteroi","Нитерой"
"Vitoria-Brazil","Витория"
"Vila_Velha","Вила-Велья"
"Santos","Сантус"
"Sao_Luis",""
"Belo_Horizonte","Белу-Оризонти"
"Maceio","Масейо"
"Natal","Натал"
"Campinas","Кампинас"
"Manaus","Манаус"
"Florianopolis","Флорианополис"
"Belem","Белен"
"Porto_Alegre","Порту-Алегри"
"Curitiba","Куритиба"
"Fortaleza","Форталеза"
"Salvador","Сальвадор"
"Goiania","Гояния"
"Recife","Ресифи"
"gf","Французская Гвиана"
"Bebrava",""
"Biela_Orava",""
"Biela_Voda",""
"Biely_Vah",""
"Blh",""
"Bodrog",""
"Bodva",""
"Cirocha",""
"Cierna_Voda",""
"Cierny_Vah",""
"Dudvah",""
"Dunaj",""
"Dunajec",""
"Hnilec",""
"Hornad",""
"Hron",""
"Ida",""
"Ipel",""
"Krupinica",""
"Kysuca",""
"Laborec",""
"Latorica",""
"Maly_Dunaj",""
"Nitrica",""
"Ondava",""
"Orava",""
"Rajcanka",""
"Rimava",""
"Rudava",""
"Sikenica",""
"Slana",""
"Stara_Nitra",""
"Topla",""
"Torysa",""
"Trnavka",""
"Turiec",""
"Uh",""
"Vah",""
"Vlara",""
"Zitava",""
"Ryn",""
"Lech",""
"Inn",""
"Ill",""
"Salzach",""
"Pinka",""
"Litava",""
"Malse",""
"Travna",""
"Kremze",""
"Enze",""
"Salza",""
"Lavant",""
"Gail",""
"Mura",""
"Murz",""
"Raba",""
"Bela_(Cechy)",""
"Bela_(Morava)",""
"Blanice_(J._Cechy)",""
"Blanice_(Sazava)",""
"Blata",""
"Blsanka",""
"Bobruvka",""
"Branna",""
"Bystrice_(Cechy)",""
"Bystrice_(Morava)",""
"Cidlina",""
"Desna",""
"Divoka_Orlice",""
"Doubrava",""
"Drevnice",""
"Hana",""
"Chomutovka",""
"Chrudimka",""
"Jevisovka",""
"Kamenice_(J._Cechy)",""
"Kamenice_(S._Cechy)",""
"Klabava",""
"Kocaba",""
"Krupa",""
"Kremelna",""
"Kyjovka",""
"Litavka",""
"Lodenice",""
"Lomnice",""
"Loucna",""
"Luzicka_Nisa",""
"Metuje",""
"Moravice",""
"Moravska_Dyje",""
"Moravska_Sazava",""
"Mostenka",""
"Mrlina",""
"Nezarka",""
"Novohradka",""
"Olsava",""
"Olse",""
"Opavice",""
"Oskava",""
"Oslava",""
"Ploucnice",""
"Punkva",""
"Rokytna",""
"Rolava",""
"Romze",""
"Roznovska_Becva",""
"Skalice",""
"Smeda",""
"Stenava",""
"Stropnice",""
"Strela",""
"Svatava",""
"Tepla",""
"Ticha_Orlice",""
"Trkmanka",""
"Trebuvka",""
"Tremosna",""
"Upa",""
"Velicka",""
"Vidnavka",""
"Volynka",""
"Vsetinska_Becva",""
"Vydra",""
"Vyrovka",""
"Zlata_stoka",""
"Zeletavka",""
"Zelivka",""
"Zirovnice",""
"Helsingborg",""
"Uppsala",""
"Goteborg",""
"Karlstad",""
"Malmo",""
"Lund",""
"Norrkoping",""
"Gavle",""
"Vasteras",""
"Orebro",""
"Jonkoping",""
"Huddinge",""
"Linkoping",""
"Narvik",""
"Bergen",""
"Stavanger",""
"Drammen",""
"Fredrikstad",""
"Kristiansand",""
"Lillehammer",""
"Molde",""
"Skien",""
"Trondheim",""
"Asker",""
"Bodo",""
"Tromso",""
"Pori",""
"Turku",""
"Espoo",""
"Oulu",""
"Vantaa",""
"Tampere",""
"Kuopio",""
"Lahti",""
"Joensuu",""
"Kouvola",""
"Lappeenranta",""
"Hameenlinna",""
"Jyvaskyla",""
"Colorado",""
"Red",""
"Arkansas",""
"Yellowstone",""
"Platte",""
"Ohio",""
"Snake",""
"Columbia",""
"Liard",""
"Peace",""
"Athabasca",""
"Thelon",""
"Churchill",""
"Nelson",""
"Saskatchewan",""
"Hudson",""
"Reka_sv._Vavrince",""
"Kaspicke_more",""
"Azovske_more",""
"Cerne_more",""
"Bospor",""
"Dardanely",""
"Marmanske_more",""
"Egejske_more",""
"Jonske_more",""
"Tyrhenske_more",""
"Jaderske_more",""
"Stredozemni_more",""
"Lvi_zaliv",""
"Balearske_more",""
"Ligurske_more",""
"Gibraltarsky_pruliv",""
"Biskajsky_zaliv",""
"Lamanssky_pruliv",""
"Doverska_uzina",""
"Irske_more",""
"Severni_more",""
"Norske_more",""
"Barentsovo_more",""
"Bile_more",""
"Finsky_zaliv",""
"Botnicky_zaliv",""
"Baltske_more",""